[INFO] Using Driver: AIG -- Arc/Info Binary Grid
[INFO] Band Data Type: Int32
[INFO] Size: (43200, 20880)
[INFO] Top-Left: (-180, 84)
[INFO] Pixel Resolution: (0.00833333, -0.00833333)
maxY = 42.023, minX = -87.9401
minY = 41.6445, maxX = -87.5241
[INFO] Processing grid from: (11046, 5036) to (11098, 5083)
min pop = 1, maxPop = 83545
Loading OSM XML from: Chicago.osm...Done.
Extracting nodes...Extracted 6675249 nodes.
Extracting ways...Number of dead ends: Number of dead ends: 1027988

Number of dead ends: Number of dead ends: Number of dead ends: 972993
Number of dead ends: 1019

1020
Extracted 69503 ways. 69503 ways have speed limit set.
Loaded 52 buildings to be ignored.
Extracting buildings...Unable to find a good street intersection for building 143408475 -- minDist = 0.134556, popRingID = 980
Unable to find a good street intersection for building 143383497 -- minDist = 0.157056, popRingID = 980
Unable to find a good street intersection for building 125502842 -- minDist = 0.154558, popRingID = 623
Unable to find a good street intersection for building 150954632 -- minDist = 0.102078, popRingID = 951
Unable to find a good street intersection for building 162162736 -- minDist = 0.103768, popRingID = 516
Unable to find a good street intersection for building 162163387 -- minDist = 0.171377, popRingID = 534
Unable to find a good street intersection for building 162237155 -- minDist = 0.1506, popRingID = 710
Unable to find a good street intersection for building 162339079 -- minDist = 0.122134, popRingID = 347
Unable to find a good street intersection for building 162338394 -- minDist = 0.116083, popRingID = 347
Unable to find a good street intersection for building 162840917 -- minDist = 0.121481, popRingID = 59
Unable to find a good street intersection for building 163500888 -- minDist = 0.110384, popRingID = 47
Unable to find a good street intersection for building 163500972 -- minDist = 0.117589, popRingID = 45
Unable to find a good street intersection for building 163490318 -- minDist = 0.309939, popRingID = 167
Unable to find a good street intersection for building 163707826 -- minDist = 0.119633, popRingID = 518
Unable to find a good street intersection for building 163707890 -- minDist = 0.118272, popRingID = 518
Unable to find a good street intersection for building 163709357 -- minDist = 0.147242, popRingID = 518
Unable to find a good street intersection for building 163490326 -- minDist = 0.39034, popRingID = 167
Unable to find a good street intersection for building 163500919 -- minDist = 0.108841, popRingID = 23
Unable to find a good street intersection for building 163500946 -- minDist = 0.104904, popRingID = 23
Unable to find a good street intersection for building 163575151 -- minDist = 0.100361, popRingID = 713
Unable to find a good street intersection for building 163676988 -- minDist = 0.112934, popRingID = 536
Unable to find a good street intersection for building 165233525 -- minDist = 0.102324, popRingID = 520
Unable to find a good street intersection for building 165234091 -- minDist = 0.119884, popRingID = 506
Unable to find a good street intersection for building 163707108 -- minDist = 0.117672, popRingID = 518
Unable to find a good street intersection for building 163707901 -- minDist = 0.12915, popRingID = 518
Unable to find a good street intersection for building 163708378 -- minDist = 0.104605, popRingID = 518
Unable to find a good street intersection for building 165233515 -- minDist = 0.119243, popRingID = 506
Unable to find a good street intersection for building 165233579 -- minDist = 0.101697, popRingID = 506
Unable to find a good street intersection for building 165234593 -- minDist = 0.116614, popRingID = 506
Unable to find a good street intersection for building 163707133 -- minDist = 0.11506, popRingID = 518
Unable to find a good street intersection for building 163708705 -- minDist = 0.115218, popRingID = 518
Unable to find a good street intersection for building 209449925 -- minDist = 0.149105, popRingID = 174
Unable to find a good street intersection for building 209449926 -- minDist = 0.138274, popRingID = 174
Unable to find a good street intersection for building 165056286 -- minDist = 0.129152, popRingID = 872
Unable to find a good street intersection for building 165142443 -- minDist = 0.102813, popRingID = 581
Unable to find a good street intersection for building 165233763 -- minDist = 0.11907, popRingID = 504
Unable to find a good street intersection for building 165233930 -- minDist = 0.112187, popRingID = 506
Unable to find a good street intersection for building 165233937 -- minDist = 0.10137, popRingID = 505
Unable to find a good street intersection for building 165233517 -- minDist = 0.119132, popRingID = 506
Unable to find a good street intersection for building 165233546 -- minDist = 0.100252, popRingID = 506
Unable to find a good street intersection for building 165234152 -- minDist = 0.102155, popRingID = 504
Unable to find a good street intersection for building 165233929 -- minDist = 0.107066, popRingID = 506
Unable to find a good street intersection for building 165232549 -- minDist = 0.121744, popRingID = 504
Unable to find a good street intersection for building 165234543 -- minDist = 0.113315, popRingID = 506
Unable to find a good street intersection for building 209449924 -- minDist = 0.155583, popRingID = 174
Unable to find a good street intersection for building 209449921 -- minDist = 0.133983, popRingID = 174
Unable to find a good street intersection for building 209449923 -- minDist = 0.155919, popRingID = 174
Unable to find a good street intersection for building 209449922 -- minDist = 0.101303, popRingID = 173
Unable to find a good street intersection for building 210688322 -- minDist = 0.193489, popRingID = 1003
Unable to find a good street intersection for building 210688251 -- minDist = 0.111469, popRingID = 1003
Unable to find a good street intersection for building 210688591 -- minDist = 0.133108, popRingID = 1003
Unable to find a good street intersection for building 210695810 -- minDist = 0.190448, popRingID = 950
Unable to find a good street intersection for building 210694455 -- minDist = 0.125114, popRingID = 949
Unable to find a good street intersection for building 210969093 -- minDist = 0.107354, popRingID = 405
